,index,HotelName,HotelLocation,HotelCommentValue,HotelCommentAmount,HotelPrice
1195,20,大连金石滩时光假日酒店式公寓(13号店),金石滩万达金石天成区,0.0,0,550.0
1196,21,大连四季天玺精品酒店,中山区,3.7,77,198.0
1197,22,大连万豪精品主题宾馆,甘井子区,4.6,17,52.0
1198,23,大连九佳意快捷酒店,泽汇街9号区,0.0,8,98.0
1199,24,大连日月潭大酒店二部,中山区,3.8,59,132.0
1200,0,大连佳乐旅馆,金州区,0.0,3,39.0
1201,1,大连软景E居公寓,沙河口区,0.0,4,136.0
1202,2,大连海洋之家酒店式公寓,金州区,4.6,92,131.0
1203,3,大连四季鑫客舍,沙河口区,3.4,12,42.0
1204,4,大连艺霖民宿,金州区,0.0,1,136.0
1205,5,大连阳光春达客舍,西岗区,4.2,20,34.0
1206,6,大连付家庄休闲度假颐养酒店,中山区,4.6,80,580.0
1207,7,大连铁道1896酒店,西岗区,4.5,252,202.0
1208,8,大连一家客舍,甘井子区,3.7,155,138.0
1209,9,大连安心旅馆,中山区,3.7,8,47.0
1210,10,大连越鑫旅店东财店,沙河口区,0.0,16,69.0
1211,11,大连豪庭商务酒店,沙河口区,3.5,111,109.0
1212,12,大连鸿福主题宾馆,甘井子区,4.5,224,138.0
1213,13,大连乔元商务宾馆,普兰店区,0.0,11,67.0
1214,14,大连雅琦旅馆,西岗区,0.0,13,56.0
1215,15,大连唯逸精选公寓,甘井子区,4.8,7,130.0
1216,16,大连圣西罗酒店式公寓,沙河口区,3.5,149,159.0
1217,17,大连珍梦快捷旅馆北站店,甘井子区,4.6,21,59.0
1218,18,大连聚缘客舍,沙河口区,4.5,128,97.0
1219,19,大连金石滩汤景泽温泉1号独栋别墅,汤景泽温泉小镇(温泉入户)区,0.0,6,2759.0
1220,20,大连福佳新天地西如文心酒店式自助公寓,沙河口区,3.8,70,178.0
1221,21,大连悠幽优忧公寓,大连甘井子区,0.0,1,320.0
1222,22,大连机场乐购家庭公寓,甘井子区,4.9,185,229.0
1223,23,大连鸿运达宾馆(原鸿运达旅馆),甘井子区,4.8,210,59.0
1224,24,大连潘静公寓(8号店),伊景华园A座(伊景华园-A)区,0.0,0,226.0
1225,0,大连鸿运达宾馆(原鸿运达旅馆),甘井子区,4.8,210,59.0
1226,1,大连红胜旅社,西岗区,2.8,11,67.0
1227,2,大连圣铭旅店,甘井子区,0.0,4,34.0
1228,3,大连归宿艺术精品酒店,甘井子区,4.8,638,230.0
1229,4,大连华福一号公寓,西岗区,0.0,2,172.0
1230,5,大连站北快捷宾馆,西岗区,2.7,49,46.0
1231,6,大连元丰宾馆,辽宁省大连市旅顺口区,4.7,30,459.0
1232,7,大连金石滩日月星酒店式公寓(6号店),丹枫路(水木华庭小区,0.0,0,183.0
1233,8,大连花园客房,沙河口区,3.5,13,79.0
1234,9,大连左岸时光酒店式公寓,金州区,5.0,15,104.0
1235,10,一鸣快捷宾馆(大连旅顺龙河边A店),旅顺口区,4.8,39,116.0
1236,11,如约家庭式酒店公寓(大连西安路罗斯福店),沙河口区,4.4,38,189.0
1237,12,曙光Daylight青年旅舍(大连西安路店),沙河口区,4.6,74,53.0
1238,13,大连典家公寓,中山区,0.0,3,121.0
1239,14,大连日月潭快捷酒店,中山区,2.4,18,168.0
1240,15,汉庭酒店(大连光明市场店)(原金州体育场),金州区,4.6,176,122.0
1241,16,大连人民文化俱乐部主题宾馆,中山区,4.0,110,76.0
1242,17,和隆宾馆(大连北站南广场店),甘井子区,4.9,15,98.0
1243,18,大连华庭商务度假公寓,甘井子区,4.7,85,164.0
1244,19,大连金石滩间隔年海国际青年旅舍,金州区,0.0,57,98.0
1245,20,大连友嘉快捷酒店(原友嘉客舍),甘井子区,2.6,20,112.0
1246,21,大连朴·宿海景公寓,高新园区,4.7,127,308.0
1247,22,大连嘉旅客舍,中山区,4.5,298,75.0
1248,23,大连金石滩小海螺公寓(丽湖路分店),金州区,0.0,1,367.0
1249,24,大连山日文旅公寓(48号店),紫竹公寓(老虎滩海洋公园珊瑚馆对面)区,0.0,0,452.0
1250,0,大连望海艺术主题宾馆,旅顺口区,0.0,0,102.0
1251,1,大连美宿海风公寓(12号店),大连高新园区,0.0,0,384.0
1252,2,大连宝欣客房,甘井子区,3.8,25,178.0
1253,3,大连明瑞世元国际酒店公寓,金州区,4.6,52,144.0
1254,4,大连亿鸿宾馆,旅顺口区,0.0,4,119.0
1255,5,大连鑫主题酒店,甘井子区,5.0,10,194.0
1256,6,大连大江旅社,甘井子区,4.6,12,33.0
1257,7,洪天假日宾馆(大连火车站店),中山区,4.4,10,164.0
1258,8,大连红豆假日酒店式公寓华南亿合城店,甘井子区,4.8,45,153.0
1259,9,大连天马商务酒店,炮台镇炮台街道三家社区,3.7,13,138.0
1260,10,大连916集装箱酒店,金州区,4.7,194,258.0
1261,11,OYO大连御华阁休闲宾馆,甘井子区,4.0,27,69.0
1262,12,大连开发区金太阳旅店,金州区,5.0,21,27.0
1263,13,大连客来思乐宾馆,西岗区,3.5,13,131.0
1264,14,大连龙庭阁旅馆,大连市沙河口区,4.6,408,73.0
1265,15,大连华淳宾馆,西岗区,4.6,95,95.0
1266,16,大连鑫澳商务宾馆,金州区,4.6,114,169.0
1267,17,大连M·Hotel精选公寓,中山区,4.8,28,332.0
1268,18,大连珊悦海景公寓,黄浦路万达广场soho公寓2号楼区,4.6,236,214.0
1269,19,大连伊景华园日租酒店式公寓二店,中山区,4.9,16,198.0
1270,20,大连麦霸主题酒店,大连金州区,4.8,17,72.0
1271,21,大连鑫港客舍,旅顺口区,4.7,15,79.0
1272,22,大连海运宾馆,西岗区,4.6,18,62.0
1273,23,大连瑞斯星海主题公寓,大连沙河口区,4.8,54,490.0
1274,24,大连新青年酒店式公寓,金州区,4.8,31,146.0
1275,0,大连星海广场公寓,沙河口区,4.7,271,289.0
1276,1,大连金石滩民宿丽姐,鲁能泰山7号2期(金谱新区,0.0,1,356.0
1277,2,大连怡海阳光宾馆,旅顺口区,4.6,128,386.0
1278,3,大连美瑞欣酒店公寓,沙河口区,4.7,64,193.0
1279,4,大连吉祥鱼公寓,红旗中路225号(保利N公寓)区,0.0,2,237.0
1280,5,大连芙蓉公寓,西岗区,3.9,5,119.0
1281,6,大连凯冠宾馆,金州区,4.5,11,109.0
1282,7,大连InHouse隐舍青旅酒店,沙河口区,4.8,42,46.0
1283,8,大连宏晨旅社,西岗区,0.0,1,50.0
1284,9,大连万达海天酒店式公寓,大连金州区,5.0,8,195.0
1285,10,大连芙蓉水尚温泉休闲酒店,甘井子区,4.3,17,238.0
1286,11,大连阿联客舍,甘井子区,4.5,124,139.0
1287,12,缙云山宾馆,金州区,0.0,5,43.0
1288,13,大连凌秀酒店式公寓,高新园区,0.0,2,109.0
1289,14,尚客优精选酒店(辽宁大连甘井子区山东路店),甘井子区,4.5,399,166.0
1290,15,大连假日农家旅店,金州区,3.1,18,48.0
1291,16,大连海之梦海景公寓,中山区,4.7,36,244.0
1292,17,大连富贵主题宾馆,沙河口区,0.0,1,118.0
1293,18,大连阳光快捷酒店,西岗区,1.9,13,108.0
1294,19,大连豪林宏泰酒店,西岗区,4.6,167,143.0
1295,20,大连软件园软景E居酒店式公寓,高新园区,4.6,154,149.0
1296,21,大连伊景碧海酒店式公寓,中山区,0.0,100,223.0
1297,22,大连家馨公寓酒店,沙河口区,4.8,13,284.0
1298,23,大连梦楼宾馆,沙河口区,3.5,221,45.0
1299,24,大连爱琴海酒店式公寓,金州区,4.9,56,217.0
1300,0,大连鑫宝龙旅馆,沙河口区,0.0,2,59.0
1301,1,大连瑞缘公寓(4号店),黑石礁地铁站-c口(富丽庭)区,0.0,1,184.0
1302,2,大连帅客大酒店,西岗区,4.6,106,248.0
1303,3,海盛旅社(大连姚家路店),甘井子区,4.7,351,63.0
1304,4,大连老莱旅馆,甘井子区,0.0,4,35.0
1305,5,大连kontai66公寓(2号店),傅家庄公园(八一路214医院内兴海屯15一3号楼)区,0.0,0,458.0
1306,6,OYO大连天方宾馆,甘井子区,4.5,8,93.0
1307,7,大连Fisger公寓(4号店),兴发路(华发新城1号楼)区,0.0,1,200.0
1308,8,大连东电宾馆,金州区,5.0,25,104.0
1309,9,大连安杏堂客舍,凌秀路38号区,4.3,32,143.0
1310,10,大连燕梓时尚宾馆,甘井子区,4.6,33,80.0
1311,11,大连金州同福客栈,金州区,4.0,28,68.0
1312,12,大连金石滩海滨假日公寓,金州区,4.6,98,93.0
1313,13,大连水云涧酒店,金州区,0.0,4,259.0
1314,14,大连英悦公寓,沙河口区,4.8,48,456.0
1315,15,大连星海广场家馨酒店公寓,沙河口区,4.5,241,336.0
1316,16,大连鑫源旅馆明泽街店,中山区,2.6,18,76.0
1317,17,大连好一家宾馆,沙河口区,4.5,12,55.0
1318,18,大连四季明宾馆(原和隆宾馆),甘井子区,4.7,67,94.0
1319,19,大连宏福宾馆,沙河口区,0.0,7,50.0
1320,20,大连crosme主题酒店,中山区,4.7,70,209.0
1321,21,大连居云阁精品酒店,金州区,4.8,23,169.0
1322,22,大连禧乐商务公寓,中山区,3.9,183,108.0
1323,23,大连机场公寓1(7号店),南林路500号城市印象-E座(地铁二号线C口处)区,0.0,0,260.0
1324,24,大连明星宾馆,西岗区,4.6,70,104.0
1325,0,大连明星宾馆,西岗区,4.6,70,104.0
1326,1,家馨宾馆星海公园店,沙河口区,4.6,13,183.0
1327,2,大连轩尼斯度假公寓酒店,金州区,4.6,67,169.0
1328,3,大连丰华酒店,五一广场同聚街38号区,3.8,337,148.0
1329,4,大连钻石湾可心之家公寓,甘井子区,0.0,0,276.0
1330,5,大连X公寓,中山区,4.7,18,181.0
1331,6,大连马猴吃香蕉主题酒店,海达南街59号百年港湾5栋2单元2003室区,4.5,178,216.0
1332,7,大连福家旅馆,甘井子区,4.6,52,59.0
1333,8,大连骊高天禧公寓,中山区,4.2,5,329.0
1334,9,大连明瑞金丰大厦商务公寓,金州区,4.7,48,151.0
1335,10,大连鸿博快捷旅馆,泉水N3区,0.0,0,50.0
1336,11,大连紫源农庄,甘井子区,4.2,30,131.0
1337,12,大连小小家园酒店式公寓,金州区,4.7,14,128.0
1338,13,大连君惠旅店,甘井子区,4.7,41,68.0
1339,14,大连驴友酒店式公寓,沙河口区,4.3,44,234.0
1340,15,OYO大连大洋旅店,甘井子区,4.7,10,63.0
1341,16,大连长江旅馆,旅顺口区,0.0,6,82.0
1342,17,大连熹园民宿(分店),甘井子区,4.1,17,301.0
1343,18,大连宏达酒店公寓,高新园区,4.7,97,318.0
1344,19,大连韩学文公寓,南沙(南河街19号楼)区,0.0,0,200.0
1345,20,大连源缘实景主题民宿,中山区,4.7,23,109.0
1346,21,大连万鑫快捷酒店,甘井子区,2.5,22,131.0
1347,22,途掌柜111950精品民宿,鑫境界区,0.0,0,218.0
1348,23,大连欣悦快捷旅馆,西岗区,4.3,80,50.0
1349,24,大连富丽源宾馆,沙河口区,3.8,20,120.0
1350,0,OYO大连樱花宾馆,金州区,4.5,6,114.0
1351,1,大连禧家公寓,沙河口区,5.0,10,210.0
1352,2,大连酒店式公寓（万达）,金州区,0.0,0,161.0
1353,3,大连惜缘居公寓(13号店),爱纶蛋糕面包(西南路)(导航爱纶蛋糕(西南路店)楼上即是)区,0.0,0,642.0
1354,4,大连新龙门客栈,沙河口区,3.0,61,59.0
1355,5,大连久久时尚宾馆,沙河口区,4.7,54,168.0
1356,6,大连富英楼,金州区,4.5,9,256.0
1357,7,大连久居主题酒店式公寓,金州区,0.0,4,112.0
1358,8,大连皮口港日租公寓(原唐东日租公寓),普兰店区,4.8,11,163.0
1359,9,大连驿旅阳光旅馆,旅顺口区,3.6,40,48.0
1360,10,大连港湾旅馆,甘井子区,4.1,106,62.0
1361,11,大连李德胜公寓,万科魅力之城宜居园区,0.0,22,368.0
1362,12,大连岩龙旅店,金州区,4.5,17,39.0
1363,13,美加华酒店式公寓(大连万岁街店),沙河口区,4.9,6,158.0
1364,14,大连尖沙咀商务宾馆,金州区,3.7,57,174.0
1365,15,大连爱之家服务式公寓,中山区,4.5,52,273.0
1366,16,大连通圣寓言精品宾馆,甘井子区,4.3,60,113.0
1367,17,大连宏福商务宾馆,沙河口区,3.9,60,45.0
1368,18,大连储运大饭店,甘井子区,4.0,46,180.0
1369,19,海盛旅社（大连北站店),甘井子区,0.0,6,128.0
1370,20,大连佳里家旅馆,金州区,4.6,27,46.0
1371,21,大连金石滩新发现客房,金州区,4.4,31,86.0
1372,22,大连四月天商旅客舍,甘井子区,4.6,24,216.0
1373,23,大连舒心客舍,沙河口区,4.1,39,60.0
1374,24,大连铭程快捷酒店,大连开发区,4.3,107,133.0
1375,0,大连集美酒店,朝阳街24号区,4.6,817,326.0
1376,1,大连星海喜德莱酒店,沙河口区,4.3,115,284.0
1377,2,大连锦华银座酒店,西岗区,4.6,717,664.0
1378,3,大连亿家海景公寓酒店,港隆路25号绿地中心A2栋1117室区,4.7,518,207.0
1379,4,星海金色阳光酒店式公寓(大连星海广场店),沙河口区,4.9,1396,784.0
1380,5,大连龙盛豪酒店,沙河口区,4.8,216,158.0
1381,6,大连亿锋捌号酒店,金州区,4.8,803,538.0
1382,7,大连青沐美宿复式公寓,沙河口区,4.9,25,338.0
1383,8,大连枫和庭苑酒店式公寓,金州区,4.6,365,100.0
1384,9,大连妃思主题公寓(和平广场C座店),沙河口区,4.7,1794,241.0
1385,10,大连依云观海酒店式公寓,高新园区,4.7,882,349.0
1386,11,大连皇家海景假日酒店二部,金州区,4.4,141,118.0
1387,12,新港景海景公寓酒店(大连港湾广场歹街店),中山区,4.8,446,223.0
1388,13,大连斯维登服务公寓(旅顺慧谷假日)(原慧谷阳光酒店),旅顺口区,4.4,192,134.0
1389,14,新港景海景公寓酒店(大连威尼斯水城店),中山区,4.7,115,246.0
1390,15,大连维多利亚国际酒店,金州区,4.5,492,223.0
1391,16,大连星海亚斯特公寓,沙河口区,4.9,135,292.0
1392,17,大连索兰顿酒店式公寓星海广场店,沙河口区,4.6,1382,218.0
1393,18,百年汇裕发连锁酒店公寓(大连星海广场店),沙河口区,4.7,857,179.0
1394,19,大连爱慕公寓,沙河口区,4.8,205,203.0
1395,20,大连非住不可智能公寓,中山区,4.9,96,310.0
1396,21,大连天天国际青年旅舍,沙河口区,4.6,370,45.0
1397,22,内蒙宾馆(大连火车站店),西岗区,4.8,902,116.0
1398,23,大连星海心悦酒店式公寓,沙河口区,4.8,590,251.0
1399,24,悠然居酒店式公寓(大连星海广场店),沙河口区,4.8,2723,333.0
1400,0,大连铭程快捷酒店,大连开发区,4.3,107,133.0
1401,1,大连鹏程主题公寓,大连开发区,4.6,14,128.0
1402,2,大连夜泊拾间StayNight酒店,沙河口区,4.9,30,1888.0
1403,3,大连city home住宿,西岗区,5.0,6,190.0
1404,4,大连国泰欢居酒店公寓,中山区,4.8,145,484.0
1405,5,大连金石有约酒店式度假公寓,金州区,4.7,38,388.0
1406,6,大连u+连锁商务酒店式公寓,开发区,4.6,39,128.0
1407,7,星海友客友家酒店式公寓(大连沙河口区东方星海店),沙河口区,4.8,258,398.0
1408,8,都市港湾公寓酒店(大连星海广场店),沙河口区,4.9,63,745.0
1409,9,大连夜魅主题酒店式公寓,沙河口区,4.6,136,598.0
1410,10,大连METROHUBHOSTEL都市民宿,沙河口区,4.8,152,689.0
1411,11,大连皇朝大酒店,金州区,4.0,5,247.0
1412,12,OYO大连宜居快捷酒店,西岗区,4.8,76,158.0
1413,13,大连东兴商务宾馆,金州区,4.1,82,154.0
1414,14,OYO大连广源快捷客舍,甘井子区,4.6,44,189.0
1415,15,大连蓝海湾旅馆,旅顺口区,4.0,85,91.0
1416,16,大连金石滩海之韵公寓,金州区,4.5,15,458.0
1417,17,大连明治酒店,金州区,4.7,16,198.0
1418,18,大连金石旺角海景主题宾馆,金州区,5.0,6,82.0
1419,19,大连国泰轩雅酒店式公寓,中山区,4.9,21,499.0
1420,20,大连日月星酒店式公寓,枫洋街与金石路交汇东南角必胜客东侧区,4.5,102,332.0
1421,21,大连春天酒店式公寓,金州区,4.8,10,200.0
1422,22,花筑·大连岸享民宿,西南路31号-3号区,4.6,9,421.0
1423,23,大连仟村客舍,西岗区,4.8,12,151.0
1424,24,大连通家酒店式公寓,沙河口区,4.7,33,273.0
1425,0,大连日月星酒店式公寓,枫洋街与金石路交汇东南角必胜客东侧区,4.5,102,332.0
1426,1,大连春天酒店式公寓,金州区,4.8,10,200.0
1427,2,花筑·大连岸享民宿,西南路31号-3号区,4.6,9,421.0
1428,3,大连仟村客舍,西岗区,4.8,12,151.0
1429,4,大连通家酒店式公寓,沙河口区,4.7,33,273.0
1430,5,大连依家公寓,沙河口区,4.6,36,500.0
1431,6,大连众悦旅馆,中山区,2.5,18,57.0
1432,7,大连东方星海观景公寓式酒店,沙河口区,4.7,22,516.0
1433,8,湘雨旅馆(大连理工大学店),高新园区,4.3,60,377.0
1434,9,大连蓝海岸酒店式公寓,星海广场星河路65A星海大观E座区,4.8,155,914.0
1435,10,大连优雅宾馆金三角店,大连甘井子区,0.0,14,93.0
1436,11,大连快捷客舍,沙河口区,4.1,128,95.0
1437,12,大连我爱之家酒店式公寓,沙河口区,4.5,295,556.0
1438,13,大连时代公寓,中山区,4.6,15,357.0
1439,14,尚客优快捷酒店(大连华南北站店),甘井子区,4.2,152,134.0
1440,15,大连国际机场宾馆,甘井子区,4.4,1739,478.0
1441,16,大连甘井子迎宾旅社,甘井子区,0.0,1,42.0
1442,17,大连阿萌印象青年旅舍,西岗区,4.7,98,687.0
1443,18,大连海滨城市酒店公寓万达广场店,高新园区,4.5,14,550.0
1444,19,大连润泰旅店,甘井子区,4.0,42,63.0
1445,20,大连万顺旅店,甘井子区,4.9,9,60.0
1446,21,远洋荣域家应精品酒店公寓(大连华南北站店)(原家应商旅酒店公寓),甘井子区,4.8,30,138.0
1447,22,大连千山商务酒店,甘井子区,4.4,686,158.0
1448,23,大连临海壹号度假酒店,中山区,4.7,45,358.0
1449,24,大连西山林语N加公寓(原天空雨滴酒店式公寓),甘井子区,4.6,41,244.0
1450,0,大连临海壹号度假酒店,中山区,4.7,45,358.0
1451,1,大连西山林语N加公寓(原天空雨滴酒店式公寓),甘井子区,4.6,41,244.0
1452,2,大连东城宾馆,金州区,0.0,2,138.0
1453,3,格林豪泰(大连保税区轻轨站万达广场店),东北三街160号区,4.4,243,131.0
1454,4,大连林顿精品酒店,中山区,4.3,168,238.0
1455,5,大连墅园客栈,金州区,0.0,4,121.0
1456,6,大连假日海湾主题宾馆,旅顺口区,4.7,36,97.0
1457,7,大连王德强ABc公寓(丹枫路分店),丹枫路(金石滩国家旅游度假区,0.0,13,154.0
1458,8,珍梦旅馆(大连辛寨子店),甘井子区,0.0,7,46.0
1459,9,大连晟铭旅馆,西岗区,4.8,8,60.0
1460,10,大连杯中海客舍,西岗区,4.8,15,293.0
1461,11,大连星海颐家酒店公寓,沙河口区,4.3,382,266.0
1462,12,大连章小夏Summer国际青年旅舍,黑石礁富丽庭大厦尖山街110一号楼区,4.3,17,50.0
1463,13,大连尚好家酒店式公寓,沙河口区,4.4,115,161.0
1464,14,大连宇豪主题酒店,金州区,4.8,8,150.0
1465,15,海之恋酒店式公寓(大连星海广场店),沙河口区,4.8,24,216.0
1466,16,大连一松亭宾馆,中山区,4.0,38,103.0
1467,17,大连盛隆旅店,金州区,5.0,5,76.0
1468,18,大连大庆宾馆,西岗区,4.4,141,98.0
1469,19,大连8090时尚公寓,金州区,4.8,36,198.0
1470,20,普兰店鸿缘温泉山庄,普兰店区,4.1,63,460.0
1471,21,大连金泰旅店,金州区,0.0,2,32.0
1472,22,大连Uhome精臻公寓式青年旅社,沙河口区,4.9,28,45.0
1473,23,韩帝宾馆(大连五一店),沙河口区,4.3,75,137.0
1474,24,大连北欧假日温馨之家酒店公寓,金州区,0.0,13,159.0
1475,0,韩帝宾馆(大连五一店),沙河口区,4.3,75,137.0
1476,1,大连北欧假日温馨之家酒店公寓,金州区,0.0,13,159.0
1477,2,大连金石旅舍公寓,万达·金石天成区,0.0,0,356.0
1478,3,大连德缘山庄,金州区,4.6,11,126.0
1479,4,大连正祥八号别墅酒店,金州区,4.9,13,225.0
1480,5,大连温馨港公寓,金州区,4.8,8,158.0
1481,6,OYO大连锦宏宾馆,金州区,4.9,14,56.0
1482,7,大连时代广场精品酒店公寓,金州区,4.4,32,200.0
1483,8,大连旅顺瀛渔温泉假日酒店,旅顺口区,4.1,89,118.0
1484,9,大连途掌柜102990精品民宿,青泥8号区,0.0,0,246.0
1485,10,大连雅馨宾馆,中山区,4.2,48,143.0
1486,11,大连馨海阁主题客舍,旅顺口区,4.2,140,63.0
1487,12,大连青青客栈,甘井子区,4.2,57,63.0
1488,13,大连莲花潭客舍,旅顺口区,3.3,10,83.0
1489,14,大连王仔主题宾馆,金州区,4.3,44,133.0
1490,15,大连温馨客舍,高新园区,4.0,79,98.0
1491,16,大连佰林圣豪酒店,金州区,0.0,0,129.0
1492,17,大连合沐元假日快捷宾馆,普兰店区,4.4,41,59.0
1493,18,大连万福酒店式公寓,金州区,4.6,35,168.0
1494,19,大连常来居旅店,甘井子区,4.3,15,35.0
1495,20,大连连池旅社,沙河口区,4.6,33,95.0
1496,21,大连佳诚客舍宾馆,沙河口区,4.0,38,106.0
1497,22,大连悦都旅馆,金州区,0.0,2,39.0
1498,23,大连斓都时尚宾馆,金州区,4.5,23,133.0
1499,24,大连大连星海维景公寓,星海大观C座西单元区,0.0,1,367.0
1500,0,大连大连星海维景公寓,星海大观C座西单元区,0.0,1,367.0
1501,1,大连可心的家度假别墅,恒基碧桂园金石滩区,0.0,0,1269.0
1502,2,大连雅居客栈,甘井子区,4.1,51,65.0
1503,3,大连居家客舍,旅顺口区,4.7,27,166.0
1504,4,大连众鑫客舍,金州区,4.6,23,31.0
1505,5,大连华春旅馆,沙河口区,4.6,17,80.0
1506,6,大连友军客舍,张前路辛茹街5号楼乐购斜对面区,4.3,20,62.0
1507,7,大连温馨客栈,沙区,4.3,26,113.0
1508,8,香榭里嘉鑫公寓(大连火车站店),中山区,3.9,9,218.0
1509,9,大连海霞旅馆,西岗区,0.0,3,68.0
1510,10,大连六合梧桐酒店式公寓万达海景公寓店,高新园区,4.3,62,139.0
1511,11,大连海礁石公寓,金马路56号(城润万家3栋2单元)区,0.0,0,237.0
1512,12,大连启航星海假日酒店,沙河口区,4.5,5,367.0
1513,13,大连摩宿小屋,金州区,0.0,9,126.0
1514,14,大连欣影旅馆,沙河口区,4.2,74,80.0
1515,15,大连德和客舍,西岗区,4.2,144,72.0
1516,16,大连鑫友客舍,沙河口区,4.3,115,62.0
1517,17,大连雅居士旅馆,沙河口区,4.2,76,173.0
1518,18,大连心海客舍,甘井子区,0.0,1,59.0
1519,19,大连祥云客舍,甘井子区,4.1,15,44.0
1520,20,大连鑫盛旅店,金州区,4.3,19,99.0
1521,21,大连舒雅酒店式公寓,中山区,4.7,182,248.0
1522,22,大连和隆宾馆NO.3店,甘井子区,0.0,10,129.0
1523,23,大连锦承商务宾馆,金州区,4.2,86,46.0
1524,24,大连博泉酒店,沙河口区,2.3,21,80.0
1525,0,大连博泉酒店,沙河口区,2.3,21,80.0
1526,1,大连马英公寓(3号店),南林路(圣林路62号楼城市印象星空公寓D座)区,0.0,0,172.0
1527,2,大连金色港汇酒店式公寓,中山区,4.4,145,209.0
1528,3,大连张先生特色民宿,金州区,0.0,14,152.0
1529,4,大连明庄旅店,金州区,0.0,0,76.0
1530,5,大连恩吉酒店式公寓星海大观店,沙河口区,4.7,59,239.0
1531,6,大连一家人旅店民政街店,沙河口区,4.1,7,51.0
1532,7,大连新西岗宾馆,西岗区,4.0,21,74.0
1533,8,大连福佳新天地酒店式自助公寓,沙河口区,4.3,22,117.0
1534,9,大连爱久主题宾馆,旅顺口区,4.5,170,93.0
1535,10,大连人人居洗浴酒店,沙河口区,4.3,32,108.0
1536,11,大连悦程酒店公寓,金州区,4.2,80,114.0
1537,12,大连温馨时尚酒店式公寓,沙河口区,4.9,10,638.0
1538,13,大连丰源快捷旅馆,甘井子区,0.0,4,50.0
1539,14,大连八零后与海旅店,金州区,4.4,43,108.0
1540,15,大连宝来宜居公寓,沙河口区,0.0,1,100.0
1541,16,大连金江海悦大酒店(原黄河大酒店),沙河口区,4.4,817,338.0
1542,17,大连百合客舍,甘井子区,4.2,132,154.0
1543,18,大连德泓酒店,中山区,4.4,241,134.0
1544,19,大连凯泰铭座公寓,沙河口区,0.0,4,548.0
1545,20,大连音乐村青年旅馆,旅顺口区,4.3,59,44.0
1546,21,大连阿婷Abby️公寓,远洋时代城(摩宿公寓)区,0.0,0,136.0
1547,22,大连腾悦客舍,西岗区,0.0,6,85.0
1548,23,大连嘉宴快捷酒店,甘井子区,2.7,14,131.0
1549,24,OYO大连玛克公寓,中山区,4.1,41,144.0
1550,0,OYO大连玛克公寓,中山区,4.1,41,144.0
1551,1,大连鑫意宾馆,甘井子区,0.0,2,108.0
1552,2,大连开发区金石滩海岸王子假日公寓(金石路店),金州区,0.0,19,144.0
1553,3,明捷酒店式公寓(大连百年汇店),沙河口区,4.3,351,238.0
1554,4,大连和源商务旅馆,中山区,4.1,26,143.0
1555,5,OYO大连宾茂客舍,沙河口区,4.4,74,86.0
1556,6,大连锦承青年旅馆,大连市西岗区,4.4,28,48.0
1557,7,大连海居铂尔特度假公寓,沙河口区,0.0,220,299.0
1558,8,大连天天乐之家公寓(3号店),凌水街道王家村凌秀小区,0.0,0,118.0
1559,9,大连聚源客舍,甘井子区,4.0,20,50.0
1560,10,大连开心行酒店式公寓,沙河口区,0.0,1,149.0
1561,11,大连东方星海碧海蓝天公寓式酒店,沙河口区,4.2,17,236.0
1562,12,大连W‘shouse公寓(12号店),水木华庭区,0.0,0,172.0
1563,13,大连鑫源客舍,沙河口区,0.0,10,77.0
1564,14,大连小白兔酒店式公寓,中山区,4.2,78,118.0
1565,15,大连金石滩轻轨旁近发现王国鲁能优山美地公寓,鲁能优山美地北2区,0.0,1,366.0
1566,16,大连颐家海景公寓（东港店）(3号店),港浦路58号区,0.0,1,274.0
1567,17,大连如归旅店,金州区,4.1,9,80.0
1568,18,大连58酒店式公寓数码广场店,沙河口区,4.3,14,183.0
1569,19,大连鲸鹿海宿,西岗区,4.2,30,1099.0
1570,20,大连海湾客舍,旅顺口区,4.2,28,67.0
1571,21,大连吉成商务宾馆,金州区,3.9,95,103.0
1572,22,顺和酒店公寓(大连宝发金钻店),沙河口区,4.3,15,273.0
1573,23,大连温暖如家宾馆(原旅顺口如家客舍),旅顺口区,0.0,3,98.0
1574,24,大连软景E居致青春时尚酒店式公寓(2号店),数码路北段区,0.0,0,214.0
1575,0,大连文兰公寓,雁南园-202号楼(雁南园)区,0.0,5,200.0
1576,1,大连梵云艺舍高级服务式公寓,金州区,4.0,34,132.0
1577,2,大连金石滩阳光雨露酒店式公寓,金州区,0.0,18,126.0
1578,3,大连港湾壹号信和居酒店,中山区,4.2,389,409.0
1579,4,大连温馨之家客舍,高新园区,0.0,8,89.0
1580,5,大连大树下的老宅,旅顺口区,0.0,1,598.0
1581,6,大连正大客舍,西岗区,4.3,33,103.0
1582,7,大连铁道快捷酒店,中山区,4.4,24,410.0
1583,8,大连星海馨月阁酒店式公寓,沙河口区,4.2,234,216.0
1584,9,大连金浦来宾馆,旅顺口区,0.0,4,99.0
1585,10,大连星海星月酒店式公寓,沙河口区,4.1,216,389.0
1586,11,大连桃源别墅酒店(原金石滩吉庆福旅店),金州区,4.4,97,173.0
1587,12,宾茂客舍(大连旅顺店),旅顺口区,4.1,68,63.0
1588,13,大连金爵万象公馆,中山区,4.4,52,599.0
1589,14,大连鑫海酒店式公寓,沙河口区,4.0,65,259.0
